อันดับ,ชื่อนายกรัฐมนตรี,ตำแหน่ง,ชื่อ-นามสกุล,กระทรวง,พรรคการเมืองที่สังกัด,วันที่เริ่มต้นตำแหน่ง,วันที่สิ้นสุดตำแหน่ง
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ประยุทธ์ จันทร์โอชา,กระทรวงกลาโหม,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สมคิด จาตุศรีพิทักษ์,กระทรวงการคลัง,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ดอน ปรมัตถ์วินัย,กระทรวงการต่างประเทศ,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,กอบศักดิ์ ภูตระกูล,กระทรวงการท่องเที่ยวและกีฬา,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ฉัตรชัย สาริกัลยะ,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ฉัตรชัย สาริกัลยะ,กระทรวงเกษตรและสหกรณ์,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อาคม เติมพิทยาไพสิฐ,กระทรวงคมนาคม,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พิเชษฐ์ ตันเจริญ,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สุวิทย์ คุณกิตติ,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สุพัฒนพงษ์ พันธ์มีเชาว์,กระทรวงพลังงาน,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สนธิรัตน์ สนธิจิรวงศ์,กระทรวงพาณิชย์,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก อนุพงษ์ เผ่าจินดา,กระทรวงมหาดไทย,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ไพบูลย์ คุ้มฉายา,กระทรวงยุติธรรม,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ฉัตรชัย สาริกัลยะ,กระทรวงแรงงาน,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,วีระ โรจน์พงศ์,กระทรวงวัฒนธรรม,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ดาว์พงษ์ รัตนสุวรรณ,กระทรวงศึกษาธิการ,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ฉัตรชัย สาริกัลยะ,กระทรวงสาธารณสุข,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,เอนก เหล่าธรรมทัศน์,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,ไม่สังกัดพรรค,2014-08-24,2014-08-24
58,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อุตตม สาวนายน,กระทรวงอุตสาหกรรม,ไม่สังกัดพรรค,2014-08-24,2014-08-24
57,ยิ่งลักษณ์ ชินวัตร,นายกรัฐมนตรี,ยิ่งลักษณ์ ชินวัตร,สำนักนายกรัฐมนตรี,เพื่อไทย,2011-08-05,2014-05-07
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,ยิ่งลักษณ์ ชินวัตร,กระทรวงกลาโหม,เพื่อไทย,2011-08-05,2014-05-07
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,กิตติรัตน์ ณ ระนอง,กระทรวงการคลัง,เพื่อไทย,2011-08-05,2014-05-07
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,สุรพงษ์ โตวิจักษณ์ชัยกุล,กระทรวงการต่างประเทศ,เพื่อไทย,2011-08-05,2014-05-07
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,ชุมพล ศิลปอาชา,กระทรวงการท่องเที่ยวและกีฬา,ชาติไทยพัฒนา,2011-08-05,2012-10-25
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,สันติ พร้อมพัฒน์,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,เพื่อไทย,2011-08-05,2012-01-18
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,ธีระ วงศ์สมุทร,กระทรวงเกษตรและสหกรณ์,ชาติไทยพัฒนา,2011-08-05,2013-06-30
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,จารุพงศ์ เรืองสุวรรณ,กระทรวงคมนาคม,เพื่อไทย,2011-08-05,2012-10-28
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,อนุดิษฐ์ นาครทรรพ,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,เพื่อไทย,2011-08-05,2014-05-07
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,พงษ์ศักดิ์ รักตพงษ์ไพศาล,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,เพื่อไทย,2011-08-05,2014-05-07
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,พงศ์เทพ เทพกาญจนา,กระทรวงพลังงาน,เพื่อไทย,2011-08-05,2012-01-18
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,บุญทรง เตริยาภิรมย์,กระทรวงพาณิชย์,เพื่อไทย,2011-08-05,2014-05-07
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,ยงยุทธ วิชัยดิษฐ์,กระทรวงมหาดไทย,เพื่อไทย,2011-08-05,2012-01-18
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,พ.ต.อ. ทวี สอดส่อง,กระทรวงยุติธรรม,ประชาชาติ,2011-08-05,2012-01-18
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,เฉลิม อยู่บำรุง,กระทรวงแรงงาน,เพื่อไทย,2011-08-05,2011-08-30
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,สนธยา คุณปลื้ม,กระทรวงวัฒนธรรม,พลังชล,2011-08-05,2012-01-18
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,วรวัจน์ เอื้ออภิญญกุล,กระทรวงศึกษาธิการ,เพื่อไทย,2011-08-05,2014-05-07
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,วิทวัส ศุภกิจโกศล,กระทรวงสาธารณสุข,เพื่อไทย,2011-08-05,2014-05-07
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,ปลอดประสพ สุรัสวดี,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,เพื่อไทย,2011-08-05,2014-05-07
57,ยิ่งลักษณ์ ชินวัตร,รัฐมนตรีว่าการ,วราเทพ รัตนากร,กระทรวงอุตสาหกรรม,เพื่อไทย,2011-08-05,2014-05-07
56,อภิสิทธิ์ เวชชาชีวะ,นายกรัฐมนตรี,อภิสิทธิ์ เวชชาชีวะ,สำนักนายกรัฐมนตรี,ประชาธิปัตย์,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,อภิสิทธิ์ เวชชาชีวะ,กระทรวงกลาโหม,ประชาธิปัตย์,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,กรณ์ จาติกวณิช,กระทรวงการคลัง,ประชาธิปัตย์,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,กษิต ภิรมย์,กระทรวงการต่างประเทศ,ประชาธิปัตย์,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,ชุมพล ศิลปอาชา,กระทรวงการท่องเที่ยวและกีฬา,ชาติไทยพัฒนา,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,สันติ พร้อมพัฒน์,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,ชาติไทยพัฒนา,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,ธีระ วงศ์สมุทร,กระทรวงเกษตรและสหกรณ์,ชาติไทยพัฒนา,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,โสภณ ซารัมย์,กระทรวงคมนาคม,ภูมิใจไทย,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,ชวรัตน์ ชาญวีรกูล,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,ภูมิใจไทย,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,สุวิทย์ คุณกิตติ,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,รวมใจไทย,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,พงษ์เทพ เทพกาญจนา,กระทรวงพลังงาน,ประชาธิปัตย์,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,ปกรณ์ นิลประพันธ์,กระทรวงพาณิชย์,ประชาธิปัตย์,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,ชวรัตน์ ชาญวีรกูล,กระทรวงมหาดไทย,ภูมิใจไทย,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,พิชัย ชุณหวชิร,กระทรวงยุติธรรม,ประชาธิปัตย์,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,เฉลิม อยู่บำรุง,กระทรวงแรงงาน,เพื่อไทย,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,วีระ โรจน์พงศ์,กระทรวงวัฒนธรรม,ประชาธิปัตย์,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,ชินวรณ์ บุณยเกียรติ,กระทรวงศึกษาธิการ,ประชาธิปัตย์,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,วิทยา แก้วภราดัย,กระทรวงสาธารณสุข,ประชาธิปัตย์,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,พงศ์เทพ เทพกาญจนา,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,ประชาธิปัตย์,2008-12-17,2011-08-05
56,อภิสิทธิ์ เวชชาชีวะ,รัฐมนตรีว่าการ,สุริยะ ใจดี,กระทรวงอุตสาหกรรม,ประชาธิปัตย์,2008-12-17,2011-08-05
55,สมัคร สุนทรเวช,นายกรัฐมนตรี,สมัคร สุนทรเวช,สำนักนายกรัฐมนตรี,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,สมัคร สุนทรเวช,กระทรวงกลาโหม,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,สุรพงษ์ โตวิจักษณ์ชัยกุล,กระทรวงการคลัง,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,นพ. สุรพงษ์ สืบวงศ์ลี,กระทรวงการต่างประเทศ,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,วีระศักดิ์ โควสุรัตน์,กระทรวงการท่องเที่ยวและกีฬา,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,สมศักดิ์ เทพสุทิน,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,ธีระ วงศ์สมุทร,กระทรวงเกษตรและสหกรณ์,ชาติไทย,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,สมัคร สุนทรเวช,กระทรวงคมนาคม,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,อนุดิษฐ์ นาครทรรพ,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,พงษ์ศักดิ์ รักตพงษ์ไพศาล,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,ณัฐพล นาคพาณิชย์,กระทรวงพลังงาน,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,สุพัฒนพงษ์ พันธ์มีเชาว์,กระทรวงพาณิชย์,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,สมัคร สุนทรเวช,กระทรวงมหาดไทย,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,พ.ต.อ. ทวี สอดส่อง,กระทรวงยุติธรรม,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,เฉลิม อยู่บำรุง,กระทรวงแรงงาน,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,วีระ โรจน์พงศ์,กระทรวงวัฒนธรรม,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,ชินวรณ์ บุณยเกียรติ,กระทรวงศึกษาธิการ,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,วิทวัส ศุภกิจโกศล,กระทรวงสาธารณสุข,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,ปลอดประสพ สุรัสวดี,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,พลังประชาชน,2008-02-06,2008-09-09
55,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,วราเทพ รัตนากร,กระทรวงอุตสาหกรรม,พลังประชาชน,2008-02-06,2008-09-09
54,สมัคร สุนทรเวช,นายกรัฐมนตรี,สมัคร สุนทรเวช,สำนักนายกรัฐมนตรี,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,สมัคร สุนทรเวช,กระทรวงกลาโหม,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,สุรพงษ์ โตวิจักษณ์ชัยกุล,กระทรวงการคลัง,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,นพ. สุรพงษ์ สืบวงศ์ลี,กระทรวงการต่างประเทศ,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,วีระศักดิ์ โควสุรัตน์,กระทรวงการท่องเที่ยวและกีฬา,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,สมศักดิ์ เทพสุทิน,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,ธีระ วงศ์สมุทร,กระทรวงเกษตรและสหกรณ์,ชาติไทย,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,สมัคร สุนทรเวช,กระทรวงคมนาคม,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,อนุดิษฐ์ นาครทรรพ,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,พงษ์ศักดิ์ รักตพงษ์ไพศาล,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,ณัฐพล นาคพาณิชย์,กระทรวงพลังงาน,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,สุพัฒนพงษ์ พันธ์มีเชาว์,กระทรวงพาณิชย์,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,สมัคร สุนทรเวช,กระทรวงมหาดไทย,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,พ.ต.อ. ทวี สอดส่อง,กระทรวงยุติธรรม,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,เฉลิม อยู่บำรุง,กระทรวงแรงงาน,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,วีระ โรจน์พงศ์,กระทรวงวัฒนธรรม,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,ชินวรณ์ บุณยเกียรติ,กระทรวงศึกษาธิการ,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,วิทวัส ศุภกิจโกศล,กระทรวงสาธารณสุข,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,ปลอดประสพ สุรัสวดี,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,พลังประชาชน,2008-01-29,2008-02-06
54,สมัคร สุนทรเวช,รัฐมนตรีว่าการ,วราเทพ รัตนากร,กระทรวงอุตสาหกรรม,พลังประชาชน,2008-01-29,2008-02-06
53,สุรยุทธ์ จุลานนท์,นายกรัฐมนตรี,สุรยุทธ์ จุลานนท์,สำนักนายกรัฐมนตรี,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,สุรยุทธ์ จุลานนท์,กระทรวงกลาโหม,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,ปรีดิยาธร เทวกุล,กระทรวงการคลัง,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,นิพัทธ์ ธาราภูมิ,กระทรวงการต่างประเทศ,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,สุวิทย์ คุณกิตติ,กระทรวงการท่องเที่ยวและกีฬา,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,วินัย วัฒนกุล,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,ธีระ วงศ์สมุทร,กระทรวงเกษตรและสหกรณ์,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,ธีระชัย ภูวนาถนรานุบาล,กระทรวงคมนาคม,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,สุรพงษ์ สืบวงศ์ลี,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,วิจารณ์ แสงทอง,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,พิสิฐ ลี้อาธรรม,กระทรวงพลังงาน,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,กร ทัพพะรังสี,กระทรวงพาณิชย์,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,พลเอก อนุพงษ์ เผ่าจินดา,กระทรวงมหาดไทย,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,พลเอก ไพบูลย์ คุ้มฉายา,กระทรวงยุติธรรม,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,สมศักดิ์ เทพสุทิน,กระทรวงแรงงาน,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,วีระ โรจน์พงศ์,กระทรวงวัฒนธรรม,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,ชินวรณ์ บุณยเกียรติ,กระทรวงศึกษาธิการ,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,มงคล ณ สงขลา,กระทรวงสาธารณสุข,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,ปลอดประสพ สุรัสวดี,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,ไม่สังกัดพรรค,2006-10-01,2008-01-29
53,สุรยุทธ์ จุลานนท์,รัฐมนตรีว่าการ,อุตตม สาวนายน,กระทรวงอุตสาหกรรม,ไม่สังกัดพรรค,2006-10-01,2008-01-29
52,ทักษิณ ชินวัตร,นายกรัฐมนตรี,ทักษิณ ชินวัตร,สำนักนายกรัฐมนตรี,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,ทักษิณ ชินวัตร,กระทรวงกลาโหม,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,สมคิด จาตุศรีพิทักษ์,กระทรวงการคลัง,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,กันตธีร์ ศุภมงคล,กระทรวงการต่างประเทศ,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,สุวัจน์ ลิปตพัลลภ,กระทรวงการท่องเที่ยวและกีฬา,ชาติพัฒนา,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,วราเทพ รัตนากร,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,ธีระ วงศ์สมุทร,กระทรวงเกษตรและสหกรณ์,ชาติพัฒนา,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,พงศักดิ์ รักตพงษ์ไพศาล,กระทรวงคมนาคม,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,สุริยะ จึงรุ่งเรืองกิจ,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,พงษ์ศักดิ์ รักตพงษ์ไพศาล,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,พงศ์เทพ เทพกาญจนา,กระทรวงพลังงาน,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,สุพัฒนพงษ์ พันธ์มีเชาว์,กระทรวงพาณิชย์,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,ภูมิธรรม เวชยชัย,กระทรวงมหาดไทย,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,จาตุรนต์ ฉายแสง,กระทรวงยุติธรรม,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,เฉลิม อยู่บำรุง,กระทรวงแรงงาน,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,สุวัจน์ ลิปตพัลลภ,กระทรวงวัฒนธรรม,ชาติพัฒนา,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,จาตุรนต์ ฉายแสง,กระทรวงศึกษาธิการ,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,สุพรรณ สุภักดี,กระทรวงสาธารณสุข,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,ปลอดประสพ สุรัสวดี,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,ไทยรักไทย,2005-03-11,2006-09-19
52,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,วัฒนา เมืองสุข,กระทรวงอุตสาหกรรม,ไทยรักไทย,2005-03-11,2006-09-19
51,ทักษิณ ชินวัตร,นายกรัฐมนตรี,ทักษิณ ชินวัตร,สำนักนายกรัฐมนตรี,ไทยรักไทย,2001-02-09,2005-03-11
51,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,ทักษิณ ชินวัตร,กระทรวงกลาโหม,ไทยรักไทย,2001-02-09,2005-03-11
51,ทักษิณ ชินวัตร,รัฐมนตรีว่าการ,สมคิด จาตุศรีพิทักษ์,กระทรวงการคลัง,ไทยรักไทย,2001-02-09,2005-03-11
